,Unnamed: 0,no,x,y,dX,dY,dX_m,dY_m,dmax,dmax_m,vel,probab,class,SNAP,probab_test
64,68,68.0,850.0,450.0,-1.0,-1.0,-10.08,-10.27,1.4142135623730951,14.39025017155713,1.1991875142964274,0.5491276383399963,2.0,2.0147476,0.5491276383399963
65,69,69.0,950.0,450.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9894529581069946,0.0,0.20520684,0.9894529581069946
66,70,70.0,1050.0,450.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8244336843490601,0.0,0.038484987,0.8244336843490601
67,71,71.0,1150.0,450.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5264200568199158,0.0,0.026502777,0.5264200568199158
68,72,72.0,1250.0,450.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.996476113796234,0.0,0.021188783,0.996476113796234
69,73,73.0,1350.0,450.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9937785267829896,0.0,0.023121579,0.9937785267829896
70,74,74.0,1450.0,450.0,-1.0,1.0,-10.08,10.27,1.4142135623730951,14.39025017155713,1.1991875142964274,0.6908711194992065,0.0,0.03308391,0.6908711194992065
71,75,75.0,50.0,550.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999250173568726,0.0,0.44452944,0.9999250173568726
72,76,76.0,150.0,550.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9990205764770508,2.0,0.65616876,0.9990205764770508
73,77,77.0,250.0,550.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.992000699043274,2.0,1.3102028,0.992000699043274
74,78,78.0,350.0,550.0,-4.0,-6.0,-40.32,-61.62,7.211102550927978,73.63916620929382,6.136597184107818,0.5523797273635864,1.0,2.6391838,0.5523797273635864
75,79,79.0,450.0,550.0,-4.0,-9.0,-40.32,-92.43,9.848857801796104,100.84149592305738,8.403457993588114,0.5458263754844666,1.0,5.2754135,0.5458263754844666
76,82,82.0,750.0,550.0,-2.0,-7.0,-20.16,-71.89,7.280109889280518,74.66322856667799,6.221935713889832,0.805101752281189,1.0,6.329781,0.805101752281189
77,83,83.0,850.0,550.0,3.0,12.0,30.24,123.24,12.36931687685298,126.89584390357314,10.574653658631094,0.9993847608566284,1.0,3.2802858,0.9993847608566284
78,84,84.0,950.0,550.0,0.0,-2.0,0.0,-20.54,2.0,20.54,1.711666666666667,0.5804658532142639,2.0,0.86988634,0.5804658532142639
79,85,85.0,1050.0,550.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4046034514904022,0.0,0.095928885,0.4046034514904022
80,86,86.0,1150.0,550.0,0.0,1.0,0.0,10.27,1.0,10.27,0.8558333333333333,0.5446673631668091,0.0,0.045638327,0.5446673631668091
81,87,87.0,1250.0,550.0,0.0,1.0,0.0,10.27,1.0,10.27,0.8558333333333333,0.4125963151454925,0.0,0.035729658,0.4125963151454925
82,88,88.0,1350.0,550.0,1.0,-1.0,10.08,-10.27,1.4142135623730951,14.39025017155713,1.1991875142964274,0.9045245051383972,0.0,0.041589588,0.9045245051383972
83,89,89.0,1450.0,550.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9787346124649048,0.0,0.045521397,0.9787346124649048
84,90,90.0,50.0,650.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9475432634353638,0.0,0.10661492,0.9475432634353638
85,91,91.0,150.0,650.0,1.0,0.0,10.08,0.0,1.0,10.08,0.84,0.4427672326564789,0.0,0.15187046,0.4427672326564789
86,92,92.0,250.0,650.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.743935763835907,0.0,0.33200365,0.743935763835907
87,93,93.0,350.0,650.0,0.0,-1.0,0.0,-10.27,1.0,10.27,0.8558333333333333,0.5393244624137878,2.0,0.9432194,0.5393244624137878
88,94,94.0,450.0,650.0,-5.0,-10.0,-50.4,-102.7,11.180339887498947,114.40039335596708,9.533366112997255,0.5100343823432922,1.0,3.6335142,0.5100343823432922
89,96,96.0,650.0,650.0,-5.0,-7.0,-50.4,-71.89,8.602325267042627,87.79710758333671,7.316425631944726,0.361630767583847,1.0,7.4450545,0.361630767583847
90,97,97.0,750.0,650.0,0.0,-11.0,0.0,-112.97,11.0,112.97,9.414166666666668,0.3802025318145752,1.0,6.795158,0.3802025318145752
91,98,98.0,850.0,650.0,6.0,12.0,60.48,123.24,13.41640786499874,137.2804720271605,11.440039335596708,0.1395609080791473,1.0,4.5191994,0.1395609080791473
92,99,99.0,950.0,650.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8329503536224365,2.0,1.6261109,0.8329503536224365
93,100,100.0,1050.0,650.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7644006013870239,0.0,0.2547469,0.7644006013870239
94,101,101.0,1150.0,650.0,0.0,-1.0,0.0,-10.27,1.0,10.27,0.8558333333333333,0.477628082036972,0.0,0.06697774,0.477628082036972
95,102,102.0,1250.0,650.0,1.0,-1.0,10.08,-10.27,1.4142135623730951,14.39025017155713,1.1991875142964274,0.7088543176651001,0.0,0.044474583,0.7088543176651001
96,103,103.0,1350.0,650.0,0.0,1.0,0.0,10.27,1.0,10.27,0.8558333333333333,0.3301330804824829,0.0,0.05256497,0.3301330804824829
97,104,104.0,1450.0,650.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.999734342098236,0.0,0.06395984,0.999734342098236
98,105,105.0,50.0,750.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4605551064014435,0.0,0.033327494,0.4605551064014435
99,106,106.0,150.0,750.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8279991745948792,0.0,0.03721319,0.8279991745948792
100,107,107.0,250.0,750.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.834649384021759,0.0,0.09159236,0.834649384021759
101,108,108.0,350.0,750.0,0.0,1.0,0.0,10.27,1.0,10.27,0.8558333333333333,0.8928329944610596,0.0,0.48041996,0.8928329944610596
102,109,109.0,450.0,750.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9966747760772704,2.0,2.1871395,0.9966747760772704
103,110,110.0,550.0,750.0,-4.0,-6.0,-40.32,-61.62,7.211102550927978,73.63916620929382,6.136597184107818,0.4674020111560821,1.0,5.1637683,0.4674020111560821
104,111,111.0,650.0,750.0,-4.0,-7.0,-40.32,-71.89,8.06225774829855,82.42496284500224,6.8687469037501865,0.6186736226081848,1.0,6.820528,0.6186736226081848
105,112,112.0,750.0,750.0,-3.0,-12.0,-30.24,-123.24,12.36931687685298,126.89584390357314,10.574653658631094,0.6894247531890869,1.0,6.8300576,0.6894247531890869
106,113,113.0,850.0,750.0,-1.0,-10.0,-10.08,-102.7,10.04987562112089,103.19349010475418,8.599457508729515,0.5344913005828857,1.0,5.160299,0.5344913005828857
107,114,114.0,950.0,750.0,4.0,-12.0,40.32,-123.24,12.649110640673518,129.668037696265,10.805669808022085,1.0,2.0,2.061418,1.0
108,115,115.0,1050.0,750.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4792766273021698,0.0,0.39281133,0.4792766273021698
109,116,116.0,1150.0,750.0,-1.0,-1.0,-10.08,-10.27,1.4142135623730951,14.39025017155713,1.1991875142964274,0.5137530565261841,0.0,0.06964981,0.5137530565261841
110,117,117.0,1250.0,750.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.997060477733612,0.0,0.04668762,0.997060477733612
111,118,118.0,1350.0,750.0,-1.0,1.0,-10.08,10.27,1.4142135623730951,14.39025017155713,1.1991875142964274,0.7811920046806335,0.0,0.055579163,0.7811920046806335
112,119,119.0,1450.0,750.0,0.0,-1.0,0.0,-10.27,1.0,10.27,0.8558333333333333,0.894618034362793,0.0,0.057082765,0.894618034362793
113,120,120.0,50.0,850.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.999537706375122,0.0,0.027753567,0.999537706375122
114,121,121.0,150.0,850.0,-1.0,1.0,-10.08,10.27,1.4142135623730951,14.39025017155713,1.1991875142964274,0.5487693548202515,0.0,0.048557952,0.5487693548202515
115,122,122.0,250.0,850.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6357608437538147,0.0,0.0851843,0.6357608437538147
116,123,123.0,350.0,850.0,-1.0,-1.0,-10.08,-10.27,1.4142135623730951,14.39025017155713,1.1991875142964274,0.9152688384056092,0.0,0.2722973,0.9152688384056092
117,124,124.0,450.0,850.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.96322500705719,2.0,1.491505,0.96322500705719
118,125,125.0,550.0,850.0,-7.0,-11.0,-70.56,-112.97,13.038404810405298,133.19509938432418,11.099591615360348,0.6969359517097473,1.0,4.4709673,0.6969359517097473
119,126,126.0,650.0,850.0,-3.0,-8.0,-30.24,-82.16,8.54400374531753,87.54840489694828,7.295700408079024,0.5163372755050659,1.0,6.3343024,0.5163372755050659
120,127,127.0,750.0,850.0,-6.0,-12.0,-60.48,-123.24,13.41640786499874,137.2804720271605,11.440039335596708,0.8516852855682373,1.0,6.84236,0.8516852855682373
121,128,128.0,850.0,850.0,-1.0,-8.0,-10.08,-82.16,8.06225774829855,82.77603517927155,6.898002931605962,0.5486250519752502,1.0,5.806674,0.5486250519752502
123,130,130.0,1050.0,850.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6900801062583923,2.0,0.6415205,0.6900801062583923
124,131,131.0,1150.0,850.0,-2.0,2.0,-20.16,20.54,2.8284271247461903,28.78050034311426,2.398375028592855,0.419437438249588,0.0,0.09336212,0.419437438249588
125,132,132.0,1250.0,850.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9743723273277284,0.0,0.047940467,0.9743723273277284
126,133,133.0,1350.0,850.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.766812801361084,0.0,0.0504052,0.766812801361084
127,134,134.0,1450.0,850.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7405573725700378,0.0,0.048014876,0.7405573725700378
128,135,135.0,50.0,950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9887980818748474,0.0,0.06523553,0.9887980818748474
129,136,136.0,150.0,950.0,1.0,0.0,10.08,0.0,1.0,10.08,0.84,0.979611337184906,0.0,0.06690023,0.979611337184906
130,137,137.0,250.0,950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.966725528240204,0.0,0.054327674,0.966725528240204
131,138,138.0,350.0,950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9944213032722472,0.0,0.12311271,0.9944213032722472
132,139,139.0,450.0,950.0,0.0,-1.0,0.0,-10.27,1.0,10.27,0.8558333333333333,0.9148781895637512,2.0,1.1219155,0.9148781895637512
133,140,140.0,550.0,950.0,0.0,4.0,0.0,41.08,4.0,41.08,3.4233333333333333,0.926048457622528,1.0,3.7208538,0.926048457622528
134,141,141.0,650.0,950.0,-5.0,-11.0,-50.4,-112.97,12.083045973594572,123.70279261196976,10.30856605099748,0.1293909698724746,1.0,5.9869113,0.1293909698724746
135,142,142.0,750.0,950.0,1.0,-8.0,10.08,-82.16,8.06225774829855,82.77603517927155,6.898002931605962,0.2346002012491226,1.0,6.7966437,0.2346002012491226
136,143,143.0,850.0,950.0,-7.0,11.0,-70.56,112.97,13.038404810405298,133.19509938432418,11.099591615360348,0.9998350143432616,1.0,6.1149316,0.9998350143432616
137,144,144.0,950.0,950.0,-1.0,1.0,-10.08,10.27,1.4142135623730951,14.39025017155713,1.1991875142964274,0.2778298854827881,1.0,3.4783356,0.2778298854827881
138,145,145.0,1050.0,950.0,1.0,3.0,10.08,30.81,3.1622776601683795,32.41700942406625,2.7014174520055207,0.284192681312561,2.0,1.0383339,0.284192681312561
139,146,146.0,1150.0,950.0,0.0,1.0,0.0,10.27,1.0,10.27,0.8558333333333333,0.9903715252876282,0.0,0.14700752,0.9903715252876282
140,147,147.0,1250.0,950.0,1.0,0.0,10.08,0.0,1.0,10.08,0.84,0.6478786468505859,0.0,0.023407448,0.6478786468505859
141,148,148.0,1350.0,950.0,1.0,1.0,10.08,10.27,1.4142135623730951,14.39025017155713,1.1991875142964274,0.4639846086502075,0.0,0.022736568,0.4639846086502075
142,149,149.0,1450.0,950.0,0.0,1.0,0.0,10.27,1.0,10.27,0.8558333333333333,0.8815349340438843,0.0,0.033690386,0.8815349340438843
143,150,150.0,50.0,1050.0,0.0,-1.0,0.0,-10.27,1.0,10.27,0.8558333333333333,0.9971344470977784,0.0,0.06049999,0.9971344470977784
144,151,151.0,150.0,1050.0,-1.0,1.0,-10.08,10.27,1.4142135623730951,14.39025017155713,1.1991875142964274,0.7649948596954346,0.0,0.06009584,0.7649948596954346
145,152,152.0,250.0,1050.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999871253967284,0.0,0.0420453,0.9999871253967284
146,153,153.0,350.0,1050.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9986457228660583,0.0,0.08207815,0.9986457228660583
147,154,154.0,450.0,1050.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9900935292243958,2.0,0.7652663,0.9900935292243958
148,155,155.0,550.0,1050.0,0.0,-1.0,0.0,-10.27,1.0,10.27,0.8558333333333333,0.7386967539787292,1.0,3.297348,0.7386967539787292
149,156,156.0,650.0,1050.0,-4.0,-10.0,-40.32,-102.7,10.770329614269007,110.33128477453708,9.194273731211425,0.9461697936058044,1.0,5.7860346,0.9461697936058044
150,157,157.0,750.0,1050.0,-2.0,-8.0,-20.16,-82.16,8.246211251235321,84.59722926904875,7.049769105754063,0.4330995082855224,1.0,6.622039,0.4330995082855224
151,158,158.0,850.0,1050.0,0.0,-7.0,0.0,-71.89,7.0,71.89,5.990833333333334,0.8419035077095032,1.0,6.1056623,0.8419035077095032
152,159,159.0,950.0,1050.0,1.0,-2.0,10.08,-20.54,2.23606797749979,22.88007867119342,1.906673222599452,0.5086347460746765,1.0,3.9944966,0.5086347460746765
153,160,160.0,1050.0,1050.0,0.0,-3.0,0.0,-30.81,3.0,30.81,2.5675,0.4991326034069061,2.0,1.5310135,0.4991326034069061
154,161,161.0,1150.0,1050.0,-1.0,0.0,-10.08,0.0,1.0,10.08,0.84,0.7339638471603394,0.0,0.29995278,0.7339638471603394
155,162,162.0,1250.0,1050.0,0.0,-1.0,0.0,-10.27,1.0,10.27,0.8558333333333333,0.998140811920166,0.0,0.025202196,0.998140811920166
156,163,163.0,1350.0,1050.0,0.0,-1.0,0.0,-10.27,1.0,10.27,0.8558333333333333,0.7947614192962646,0.0,0.016448675,0.7947614192962646
157,164,164.0,1450.0,1050.0,0.0,1.0,0.0,10.27,1.0,10.27,0.8558333333333333,0.9775222539901732,0.0,0.023456965,0.9775222539901732
158,165,165.0,50.0,1150.0,0.0,1.0,0.0,10.27,1.0,10.27,0.8558333333333333,0.9613578915596008,0.0,0.0392271,0.9613578915596008
159,166,166.0,150.0,1150.0,2.0,-4.0,20.16,-41.08,4.47213595499958,45.76015734238684,3.813346445198903,0.85108882188797,0.0,0.052437946,0.85108882188797
160,167,167.0,250.0,1150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8468636870384216,0.0,0.044899955,0.8468636870384216
161,168,168.0,350.0,1150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8564236760139465,0.0,0.05020088,0.8564236760139465
162,169,169.0,450.0,1150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9884912967681884,0.0,0.28185847,0.9884912967681884
163,170,170.0,550.0,1150.0,0.0,-4.0,0.0,-41.08,4.0,41.08,3.4233333333333333,0.5040253400802612,2.0,2.1631112,0.5040253400802612
164,171,171.0,650.0,1150.0,2.0,-10.0,20.16,-102.7,10.198039027185567,104.65999999999998,8.721666666666666,0.7344598174095154,1.0,5.220784,0.7344598174095154
165,172,172.0,750.0,1150.0,0.0,-8.0,0.0,-82.16,8.0,82.16,6.846666666666667,0.8619987368583679,1.0,6.5670905,0.8619987368583679
166,173,173.0,850.0,1150.0,5.0,9.0,50.4,92.43,10.295630140987,105.27803617089369,8.773169680907808,0.3361421823501587,1.0,6.171883,0.3361421823501587
167,174,174.0,950.0,1150.0,0.0,-7.0,0.0,-71.89,7.0,71.89,5.990833333333334,0.4035525023937225,1.0,3.916964,0.4035525023937225
168,175,175.0,1050.0,1150.0,2.0,1.0,20.16,10.27,2.23606797749979,22.62517403247984,1.88543116937332,0.4340490102767944,2.0,1.5576352,0.4340490102767944
169,176,176.0,1150.0,1150.0,1.0,1.0,10.08,10.27,1.4142135623730951,14.39025017155713,1.1991875142964274,0.5808537602424622,0.0,0.44903368,0.5808537602424622
170,177,177.0,1250.0,1150.0,-1.0,0.0,-10.08,0.0,1.0,10.08,0.84,0.7378183007240295,0.0,0.06919211,0.7378183007240295
171,178,178.0,1350.0,1150.0,0.0,1.0,0.0,10.27,1.0,10.27,0.8558333333333333,0.7921273708343506,0.0,0.038806938,0.7921273708343506
172,179,179.0,1450.0,1150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99962317943573,0.0,0.028886117,0.99962317943573
173,180,180.0,50.0,1250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9977608919143676,0.0,0.057463422,0.9977608919143676
174,181,181.0,150.0,1250.0,-2.0,1.0,-20.16,10.27,2.23606797749979,22.62517403247984,1.88543116937332,0.3235293626785278,0.0,0.059176393,0.3235293626785278
175,182,182.0,250.0,1250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5987605452537537,0.0,0.055436205,0.5987605452537537
176,183,183.0,350.0,1250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.896721363067627,0.0,0.05751992,0.896721363067627
177,184,184.0,450.0,1250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9273181557655334,0.0,0.22038414,0.9273181557655334
178,185,185.0,550.0,1250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.530322253704071,2.0,1.9555346,0.530322253704071
179,186,186.0,650.0,1250.0,-1.0,-8.0,-10.08,-82.16,8.06225774829855,82.77603517927155,6.898002931605962,0.6615921854972839,1.0,5.1932,0.6615921854972839
180,187,187.0,750.0,1250.0,-4.0,-12.0,-40.32,-123.24,12.649110640673518,129.668037696265,10.805669808022085,0.5527260899543762,1.0,6.662618,0.5527260899543762
182,189,189.0,950.0,1250.0,6.0,-6.0,60.48,-61.62,8.48528137423857,86.34150102934278,7.195125085778565,0.9918364882469176,1.0,4.7319827,0.9918364882469176
184,191,191.0,1150.0,1250.0,0.0,-1.0,0.0,-10.27,1.0,10.27,0.8558333333333333,0.7196909189224243,2.0,0.9728325,0.7196909189224243
185,192,192.0,1250.0,1250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.784702718257904,0.0,0.13441333,0.784702718257904
186,193,193.0,1350.0,1250.0,0.0,-1.0,0.0,-10.27,1.0,10.27,0.8558333333333333,0.4366049170494079,0.0,0.057210896,0.4366049170494079
187,194,194.0,1450.0,1250.0,-1.0,0.0,-10.08,0.0,1.0,10.08,0.84,0.9921187162399292,0.0,0.05225459,0.9921187162399292
188,195,195.0,50.0,1350.0,0.0,2.0,0.0,20.54,2.0,20.54,1.711666666666667,0.6988345384597778,0.0,0.042399023,0.6988345384597778
189,196,196.0,150.0,1350.0,-1.0,1.0,-10.08,10.27,1.4142135623730951,14.39025017155713,1.1991875142964274,0.618668258190155,0.0,0.05067869,0.618668258190155
190,197,197.0,250.0,1350.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5332170128822327,0.0,0.054675158,0.5332170128822327
191,198,198.0,350.0,1350.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4934218227863312,0.0,0.05582532,0.4934218227863312
192,199,199.0,450.0,1350.0,0.0,1.0,0.0,10.27,1.0,10.27,0.8558333333333333,0.648968517780304,0.0,0.23954754,0.648968517780304
193,200,200.0,550.0,1350.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.886020302772522,2.0,1.8605605,0.886020302772522
194,201,201.0,650.0,1350.0,-2.0,-7.0,-20.16,-71.89,7.280109889280518,74.66322856667799,6.221935713889832,0.8689618110656738,1.0,4.909014,0.8689618110656738
195,203,203.0,850.0,1350.0,1.0,-8.0,10.08,-82.16,8.06225774829855,82.77603517927155,6.898002931605962,1.0,1.0,6.6192765,1.0
198,206,206.0,1150.0,1350.0,-2.0,-2.0,-20.16,-20.54,2.8284271247461903,28.78050034311426,2.398375028592855,0.4560186862945556,2.0,1.527205,0.4560186862945556
199,207,207.0,1250.0,1350.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8848723769187927,0.0,0.2597819,0.8848723769187927
200,208,208.0,1350.0,1350.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8016979098320007,0.0,0.048861537,0.8016979098320007
